1,United States,17.42,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
2,China,10.36,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
3,Japan,4.601,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
4,Germany,3.853,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
5,United Kingdom,2.942,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
6,France,2.829,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
7,Brazil,2.346,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
8,Italy,2.144,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
9,India,2.067,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
10,Russia,1.861,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
11,Canada,1.787,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
12,Australia,1.454,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
13,South Korea,1.41,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
14,Spain,1.404,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
15,Mexico,1.283,trillion,12,USD p/a,amount,Thanks to Wolfram Alpha
16,Indonesia,888.5,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
17,Netherlands,869.5,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
18,Turkey,799.5,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
19,Saudi Arabia,746.2,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
20,Switzerland,685.4,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
21,Sweden,570.6,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
22,Nigeria,568.5,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
23,Poland,548,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
24,Argentina,540.2,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
25,Belgium,533.4,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
26,Venezuela,510,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
27,Norway,500.1,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
28,Austria,436.3,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
29,Taiwan,427,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
30,Iran,415.3,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
31,United Arab Emirates,401.6,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
32,Colombia,377.7,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
33,Thailand,373.8,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
34,South Africa,349.8,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
35,Denmark,342,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
36,Malaysia,326.9,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
37,Singapore,307.9,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
38,Israel,304.2,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
39,Hong Kong,290.9,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
40,Egypt,286.5,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
41,Philippines,284.6,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
42,Finland,270.7,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
43,Chile,258.1,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
44,Pakistan,246.9,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
45,Ireland,245.9,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
46,Greece,237.6,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
47,Portugal,229.6,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
48,Iraq,220.5,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
49,Algeria,214.1,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
50,Kazakhstan,212.2,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
51,Qatar,211.8,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
52,Czech Republic,205.5,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
53,Peru,202.9,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
54,Romania,199,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
55,New Zealand,188.4,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
56,Vietnam,186.2,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
57,Kuwait,175.8,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
58,Bangladesh,173.8,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
59,Hungary,137.1,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
60,Ukraine,131.8,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
61,Angola,131.4,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
62,Morocco,107,billion,9,USD p/a,amount,Thanks to Wolfram Alpha
